image,properties_property_id
https://drive.google.com/file/d/1TDf-KNbt4-ij-yfN9Hyl4QvuATJTyifH/view?usp=share_link,12
https://drive.google.com/file/d/1oDohm7LzF361Ts1IbjPgf8xUYFgITX2i/view?usp=share_link,12
https://drive.google.com/file/d/1sWMml6himTYmOIw-XldtcSJMORvp4MlH/view?usp=share_link,13
https://drive.google.com/file/d/1sUZT4Ao69eW0irgkMHV1gZ4cWs9C3IvZ/view?usp=share_link,14
https://drive.google.com/file/d/1jepnaiLJS5tAdUzVTmvS4R4yk-GLbPsS/view?usp=share_link,14
https://drive.google.com/file/d/1dCCjyZWDJmmSNIN2Sp9I0XidKt_9QPKl/view?usp=share_link,14
https://drive.google.com/file/d/1PeYm6zwdNhzcNFzNXlCw2A1UK8Mo6ck-/view?usp=share_link,15
https://drive.google.com/file/d/1rn6ydypBWJNl3IEZzVvfbqL9miLNILsS/view?usp=share_link,15
https://drive.google.com/file/d/1mCZ44oiEvrYihfj0gpKp3lFO3Hl13yDB/view?usp=share_link,15
https://drive.google.com/file/d/1nKbxmxsR1Ytq9obzdamRcqlt0jxvOT_2/view?usp=share_link,16
https://drive.google.com/file/d/13PElz-ruqvEgcvKr1_ziELdiww5vwuC7/view?usp=share_link,16
https://drive.google.com/file/d/1Go-EOPLDXOddc1jBTzyX_tns-FqjLdzx/view?usp=share_link,17
https://drive.google.com/file/d/1k_tEh1vzWRH6DTKhJ9UdRwI18TcuMn9F/view?usp=share_link,17
https://drive.google.com/file/d/1tDCjHm2zkNyf5SFAjbRXC9zHOHFklIcu/view?usp=share_link,17
https://drive.google.com/file/d/1bTeT3sysTE-pJ6djDDQSq97bMe6f9QaL/view?usp=share_link,18
https://drive.google.com/file/d/1xKmi5tx7zD7wxhHNfYHwPCZo1GIxDBck/view?usp=share_link,18
https://drive.google.com/file/d/1pT8eqhv-9lejeDnefTiU6x4fTq95WHTQ/view?usp=share_link,19
https://drive.google.com/file/d/1d93MnIgmQeEL0ekPV0OknYrp3su7rT1Y/view?usp=share_link,19
https://drive.google.com/file/d/1xkNvM8JbRR48YVGheDvMYk3Es4RN1FNI/view?usp=share_link,19
https://drive.google.com/file/d/1XkVur5dJpuxxldITZocGwEm2V-WK29Nm/view?usp=share_link,19
https://drive.google.com/file/d/1xNmAAUHn8JKasuzHPgPfhqXDdgBZFScf/view?usp=share_link,20
https://drive.google.com/file/d/19e0tW5r0mKo5L62SPSXRj9-nn4EdSaqI/view?usp=share_link,20
https://drive.google.com/file/d/1JqcyOfMs-8BTJDFBPYm5XBK6uiJdITOF/view?usp=share_link,20
https://drive.google.com/file/d/1Bw0QwSMRs00qSJQAJ_KG-vSKZTUYmJtG/view?usp=share_link,20
https://drive.google.com/file/d/1Pshb1sC15wvv0pjyR4UVKLcTXZmHwldq/view?usp=share_link,20
